File Name,Visibility Class,X,Y,Trajectory Pattern
0214.jpg,0,,,
0215.jpg,2,1062.0,325.0,0
0216.jpg,0,,,
0217.jpg,2,1066.0,326.0,0
0218.jpg,2,1070.0,333.0,0
0219.jpg,2,1073.0,331.0,0
0220.jpg,0,,,
0221.jpg,0,,,
0222.jpg,0,,,
0223.jpg,0,,,
0224.jpg,2,1073.0,355.0,0
0225.jpg,2,1074.0,355.0,0
0226.jpg,0,,,
0227.jpg,0,,,
